event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 2106 data = -1 } } type = province_manpower which = 2106 value = 0.085 }
		command = { trigger = { control = { province = 2106 data = -1 } } type = add_prov_resource which = 2106 value = 0.876 where = energy }
		command = { trigger = { control = { province = 2107 data = -1 } } type = add_prov_resource which = 2107 value = 1.9857 where = rare_materials }
		command = { trigger = { control = { province = 2108 data = -1 } } type = construct which = ic where = 2108 value = 0.0488 }
		command = { trigger = { control = { province = 2108 data = -1 } } type = province_manpower which = 2108 value = 0.085 }
		command = { trigger = { control = { province = 2109 data = -1 } } type = construct which = ic where = 2109 value = 0.0976 }
		command = { trigger = { control = { province = 2109 data = -1 } } type = province_manpower which = 2109 value = 0.085 }
		command = { trigger = { control = { province = 2109 data = -1 } } type = add_prov_resource which = 2109 value = 4.7542 where = oil }
		command = { trigger = { control = { province = 2110 data = -1 } } type = construct which = ic where = 2110 value = 0.0488 }
		command = { trigger = { control = { province = 2111 data = -1 } } type = construct which = ic where = 2111 value = 0.1463 }
		command = { trigger = { control = { province = 2111 data = -1 } } type = province_manpower which = 2111 value = 0.1699 }
		command = { trigger = { control = { province = 2113 data = -1 } } type = construct which = ic where = 2113 value = 0.0244 }
		command = { trigger = { control = { province = 2114 data = -1 } } type = construct which = ic where = 2114 value = 0.0244 }
		command = { trigger = { control = { province = 2116 data = -1 } } type = add_prov_resource which = 2116 value = 0.259 where = rare_materials }
		command = { trigger = { control = { province = 2117 data = -1 } } type = construct which = ic where = 2117 value = 0.0488 }
		command = { trigger = { control = { province = 2117 data = -1 } } type = province_manpower which = 2117 value = 0.085 }
		command = { trigger = { control = { province = 2117 data = -1 } } type = add_prov_resource which = 2117 value = 0.0432 where = rare_materials }
		command = { trigger = { control = { province = 2118 data = -1 } } type = construct which = ic where = 2118 value = 0.0244 }
		command = { trigger = { control = { province = 2118 data = -1 } } type = province_manpower which = 2118 value = 0.085 }
		command = { trigger = { control = { province = 2118 data = -1 } } type = add_prov_resource which = 2118 value = 0.0863 where = rare_materials }
		command = { trigger = { control = { province = 2119 data = -1 } } type = construct which = ic where = 2119 value = 0.0976 }
		command = { trigger = { control = { province = 2119 data = -1 } } type = province_manpower which = 2119 value = 0.085 }
		command = { trigger = { control = { province = 2119 data = -1 } } type = add_prov_resource which = 2119 value = 0.2158 where = rare_materials }
		command = { trigger = { control = { province = 2120 data = -1 } } type = construct which = ic where = 2120 value = 0.0244 }
		command = { trigger = { control = { province = 2121 data = -1 } } type = construct which = ic where = 2121 value = 0.0244 }
		command = { trigger = { control = { province = 2124 data = -1 } } type = construct which = ic where = 2124 value = 0.0244 }
		command = { trigger = { control = { province = 2126 data = -1 } } type = construct which = ic where = 2126 value = 0.0244 }
		command = { trigger = { control = { province = 2128 data = -1 } } type = add_prov_resource which = 2128 value = 0.3453 where = rare_materials }
		command = { trigger = { control = { province = 2129 data = -1 } } type = construct which = ic where = 2129 value = 0.0488 }
		command = { trigger = { control = { province = 2129 data = -1 } } type = add_prov_resource which = 2129 value = 1.036 where = rare_materials }
		command = { trigger = { control = { province = 2130 data = -1 } } type = construct which = ic where = 2130 value = 0.0244 }
		command = { trigger = { control = { province = 2132 data = -1 } } type = construct which = ic where = 2132 value = 0.0244 }
		command = { trigger = { control = { province = 2132 data = -1 } } type = add_prov_resource which = 2132 value = 2.19 where = energy }
		command = { trigger = { control = { province = 2134 data = -1 } } type = construct which = ic where = 2134 value = 0.0244 }
		command = { trigger = { control = { province = 2136 data = -1 } } type = add_prov_resource which = 2136 value = 0.287 where = metal }
		command = { trigger = { control = { province = 2137 data = -1 } } type = add_prov_resource which = 2137 value = 0.1196 where = metal }
		command = { trigger = { control = { province = 2137 data = -1 } } type = add_prov_resource which = 2137 value = 0.4317 where = rare_materials }
		command = { trigger = { control = { province = 2142 data = -1 } } type = add_prov_resource which = 2142 value = 0.6023 where = energy }
		command = { trigger = { control = { province = 2142 data = -1 } } type = add_prov_resource which = 2142 value = -0.2556 where = oil }
		command = { trigger = { control = { province = 2152 data = -1 } } type = province_manpower which = 2152 value = 0.085 }
		command = { trigger = { control = { province = 2152 data = -1 } } type = add_prov_resource which = 2152 value = 0.4175 where = energy }
		command = { trigger = { control = { province = 2153 data = -1 } } type = province_manpower which = 2153 value = 0.085 }
		command = { trigger = { control = { province = 2154 data = -1 } } type = add_prov_resource which = 2154 value = 0.0315 where = rare_materials }
		command = { trigger = { control = { province = 2157 data = -1 } } type = province_manpower which = 2157 value = 0.085 }
		command = { trigger = { control = { province = 2158 data = -1 } } type = province_manpower which = 2158 value = 0.085 }
		command = { trigger = { control = { province = 2159 data = -1 } } type = province_manpower which = 2159 value = 0.085 }
		command = { trigger = { control = { province = 2160 data = -1 } } type = province_manpower which = 2160 value = 0.085 }
		command = { trigger = { control = { province = 2162 data = -1 } } type = add_prov_resource which = 2162 value = 0.0945 where = rare_materials }
		command = { trigger = { control = { province = 2166 data = -1 } } type = add_prov_resource which = 2166 value = 0.1576 where = rare_materials }
		command = { trigger = { control = { province = 2168 data = -1 } } type = construct which = ic where = 2168 value = 0.1667 }
		command = { trigger = { control = { province = 2168 data = -1 } } type = province_manpower which = 2168 value = 0.085 }
		command = { trigger = { control = { province = 2169 data = -1 } } type = construct which = ic where = 2169 value = 0.1667 }
		command = { trigger = { control = { province = 2169 data = -1 } } type = province_manpower which = 2169 value = 0.085 }
		command = { trigger = { control = { province = 2170 data = -1 } } type = province_manpower which = 2170 value = 0.085 }
		command = { trigger = { control = { province = 2171 data = -1 } } type = construct which = ic where = 2171 value = 0.5 }
		command = { trigger = { control = { province = 2171 data = -1 } } type = province_manpower which = 2171 value = 0.2549 }
		command = { trigger = { control = { province = 2172 data = -1 } } type = construct which = ic where = 2172 value = 0.1667 }
		command = { trigger = { control = { province = 2172 data = -1 } } type = province_manpower which = 2172 value = 0.085 }
	}
}

event = {
	id = 99999011
	country = REB

	action = {
		name = OK
		command = { type = setflag which = 1970_dev_complete }
	}
}
event = {
	id = 99999012
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		flag = cold_war
		NOT = { flag = 1975_dev_complete }
		NOT = { local_flag = 1975_dev_applied }
	}

	date = { day = 1 month = january year = 1975 }
	offset = 14 #1
	deathdate = { day = 29 month = december year = 2000 }

	action = {
		name = OK
		command = { type = local_setflag which = 1975_dev_applied }
		command = { type = event which = 99999013 where = REB when = 2 }
		command = { trigger = { control = { province = 7 data = -1 } } type = construct which = ic where = 7 value = -0.0252 }
		command = { trigger = { control = { province = 11 data = -1 } } type = construct which = ic where = 11 value = -0.0672 }
		command = { trigger = { control = { province = 11 data = -1 } } type = add_prov_resource which = 11 value = 12.9276 where = energy }
		command = { trigger = { control = { province = 12 data = -1 } } type = construct which = ic where = 12 value = -0.0588 }
		command = { trigger = { control = { province = 12 data = -1 } } type = add_prov_resource which = 12 value = 25.8552 where = energy }
		command = { trigger = { control = { province = 13 data = -1 } } type = construct which = ic where = 13 value = -0.0588 }
		command = { trigger = { control = { province = 13 data = -1 } } type = add_prov_resource which = 13 value = 22.6233 where = energy }
		command = { trigger = { control = { province = 14 data = -1 } } type = add_prov_resource which = 14 value = 2.4239 where = energy }
		command = { trigger = { control = { province = 14 data = -1 } } type = add_prov_resource which = 14 value = -0.198 where = metal }
